55988684,31,7504536,62,,,11894222,221,226779694,26,14416758,18
56271333,46,7525941,63,,,11911973,222,227767271,20,14481386,18
56620308,61,7572334,64,,,11933237,223,228737314,8,14588033,19
56896038,76,7622461,65,,,11965755,224,229751862,10,14650997,19
57049413,91,7652044,66,,,12003442,225,230842779,13,14752261,20
57326698,106,7684414,67,,,12020252,226,231939079,16,14788436,20
57596366,121,7722998,68,,,12147684,227,232991494,19,14805443,20
57910435,136,7788744,69,,,12204912,228,234002674,22,14893915,20
58132173,6,7876177,70,,,12236327,229,234996111,24,14969668,20
58417556,21,7903371,71,,,12253330,230,236061879,27,15083380,21
58622351,36,7943881,0,,,12414409,231,237059687,28,15124156,21
58769781,51,7953846,0,,,12431461,232,238080249,31,15248688,22
59172854,66,7965175,0,,,12464580,233,239174656,33,15322149,11
59341187,81,7977793,0,,,12485669,234,240394070,36,15423942,12
59621297,96,7991352,0,,,12565579,235,241591756,38,15543306,13
59842600,111,8005708,0,,,12690787,236,242629902,40,15564251,5
60193897,126,8020661,0,,,12737455,237,243714384,43,15579824,5
60501188,141,8036112,0,,,12778269,238,244433299,14,15596086,5
60702393,156,8051912,0,,,12805027,239,245521190,16,15612452,5
61042469,15,8067991,0,,,12827692,240,246611265,19,15629228,5
61249717,30,8084231,0,,,12845618,241,247658175,21,15659954,5
61361188,45,8100475,0,,,12863613,242,248674918,24,15703144,5
61546348,60,8116893,0,,,12900575,243,249699135,17,15733879,5
61791910,75,8133399,0,,,12931658,244,250704021,7,15757419,5
61979616,90,8150305,0,,,13077617,245,251699892,10,15810899,5
62216106,105,8168379,0,,,13155254,246,252762493,12,15900253,5
62426752,120,8184942,1,,,13186404,247,253808037,13,15984450,5
62634727,135,8204253,1,,,13274874,248,254834760,15,16013754,5
62887393,150,8220658,1,,,13291342,249,255857708,17,16048732,5
63136269,165,8241909,2,,,13347336,250,257030823,20,16114254,5
63440262,2,8270378,3,,,13447197,251,258083771,23,16151192,5
63732939,17,8292055,4,,,13498849,252,259048918,26,16170162,5
63881309,32,8335519,5,,,13525614,253,260084922,29,16237388,5
64124926,47,8361680,6,,,13547050,254,261121165,32,16260641,5
64367860,62,8395244,7,,,13614222,255,262048223,35,16277339,5
64580520,77,8434024,8,,,13704647,256,263052558,19,16355237,5
64785124,92,8461694,9,,,13760778,257,263997348,12,16419969,5
64990734,107,8480045,10,,,13833089,258,265010868,15,16532432,6
65270340,122,8501875,11,,,13870195,259,266041641,18,16631915,7
65545498,137,8553387,12,,,13899524,260,267001207,21,16659222,7
65726993,152,8573694,13,,,13921676,261,267943464,24,16761615,8
65929617,167,8607476,14,,,13938837,262,268955176,25,16885111,9
66173523,12,8671790,15,,,13975918,263,269973618,28,16947724,9
66412475,27,8688263,16,,,13995572,264,271020584,31,17008068,9
66624066,42,8718225,17,,,14046786,265,271803502,32,17027499,9
66812556,57,8771062,18,,,14068273,266,272903675,34,17081819,9
67117994,72,8812705,19,,,14135224,267,273857655,9,17196589,10
67507145,87,8841361,20,,,14189605,268,274990872,11,17256957,10
67730966,102,8862352,21,,,14217127,269,275977317,14,17302400,10
67874341,117,8930831,22,,,14266483,270,276995681,16,17350202,10
68151564,132,8952296,23,,,14316688,271,278104121,18,17428423,10
68354519,147,8979869,24,,,14369839,272,279176626,21,17489017,10
68581559,162,9001328,25,,,14394641,273,280165543,24,17542038,10
68866523,9,9052668,26,,,14426177,274,281248124,27,17572045,10
69085420,24,9077270,27,,,14546143,275,282172983,30,17622483,10
69327184,39,9104877,28,,,14584262,276,283235023,32,17708087,11
69628140,54,9122695,29,,,14709416,277,284293513,35,17824430,12
69782571,69,9152118,30,,,14798823,278,285329512,21,17866509,12
70074546,84,9225322,31,,,14824584,279,286307375,8,17919779,12
70318722,99,9249404,32,,,14853070,280,287296428,10,17984408,12
70511696,114,9292667,33,,,14889847,281,288307698,13,18075022,12
70663620,129,9322034,34,,,14908391,282,289355620,16,18127959,12
71035561,144,9358957,35,,,14926401,283,290462659,19,18152437,12
71252868,159,9377837,36,,,14950167,284,291431668,22,18266455,13
71520232,11,9426324,37,,,15016392,285,292430821,24,18344083,13
71750414,26,9445957,38,,,15041246,286,293456389,27,18441148,13
71949894,41,9470042,39,,,15068204,287,294425962,29,18457953,13
72151008,56,9495973,40,,,15092420,288,295404716,31,18478077,13
72488324,71,9526778,41,,,15142726,289,296352284,8,18546052,13
72758214,86,9560155,42,,,15216211,290,297409371,11,18628885,14
73009332,101,9578683,43,,,15269972,291,298462018,14,18663254,8
73253888,116,9606760,44,,,15358729,292,299472110,16,18706429,8
73514532,131,9659016,45,,,15403425,293,300436895,19,18782253,8
73776390,146,9683631,46,,,15505549,294,301455045,22,18902443,9
74010001,1,9705046,47,,,15536892,295,302483599,25,18943428,4
74204821,16,9737382,48,,,15584692,296,303559165,28,18959054,4
74475558,31,9754748,49,,,15608040,297,304653943,30,18975153,4
74730483,46,9799595,50,,,15655177,298,305636463,5,18991479,4
74956920,61,9832494,51,,,15690763,299,306662238,8,19011133,4
75249668,76,9855470,52,,,15707623,300,307693651,9,19065887,4
75515643,91,9917913,53,,,15759171,301,308698444,12,19118278,4
75724175,106,9947075,54,,,15804445,302,309856342,15,19151561,4
76054589,121,9968283,55,,,15873802,303,310892636,17,19171696,4
76413580,136,9987000,56,,,15907079,304,311891413,20,19195114,4
76744061,9,10028362,57,,,15942161,305,312970416,23,19290362,5
77071722,24,10070750,58,,,15976457,306,314010847,25,19317155,6
77305762,39,10098730,59,,,16033167,307,314750772,28,19349032,6
77576417,54,10116375,60,,,16114127,308,315783421,31,19380683,2
77721910,69,10135901,61,,,16151473,309,316846993,34,19396261,2
77943387,84,10171059,62,,,16206521,310,317773169,9,19412760,2
78202514,99,10187845,63,,,16223451,311,318886581,11,19430085,2
78416451,114,10205998,64,,,16324541,312,319911694,13,19446526,2
78674573,129,10251671,65,,,16457210,313,320915760,14,19481940,2
78877866,144,10320792,66,,,16483327,314,321915566,17,19516763,2
79199526,159,10355799,67,,,16558095,315,322944062,20,19609811,3
79481865,13,10373083,68,,,16652825,316,323932475,22,19637415,3
79712518,28,10435224,69,,,16713211,317,325081261,23,19771124,4
79908673,43,10464118,70,,,16749044,318,326130696,16,19901318,5
80109758,58,10482551,71,,,16890541,319,327137713,7,19920586,5
80404388,73,10514944,72,,,16949421,320,328185280,10,19984509,5
,,10533849,73,,,16973761,321,329268196,13,20055656,5
,,10556394,74,,,17020988,322,330318837,15,20158227,6
,,10594510,0,,,17087370,323,331368424,18,20183072,6
,,10604953,0,,,17115803,324,332396956,21,20306028,7
,,10616744,0,,,17212076,325,333394464,24,20429054,8
,,10629812,0,,,17279850,326,334449166,27,20482057,8
,,10643639,0,,,17331011,327,335512763,30,20516976,8
,,10658171,0,,,17451684,328,336573771,33,20609716,8
,,10673359,0,,,17482590,329,337549204,35,20707375,8
,,10688978,0,,,17548288,330,338516503,37,20733994,8
,,10704857,0,,,17582027,331,339552786,40,20773977,8
,,10720936,0,,,17598715,332,340640076,43,20889399,9
,,10737142,0,,,17708099,333,341699758,46,20986287,9
,,10753575,0,,,17766303,334,342726235,49,21030095,9
,,10769917,0,,,17839604,335,,,21172568,10
,,10786519,0,,,17857815,336,,,21200602,10
,,10803134,0,,,17931461,337,,,21332249,11
,,10819560,1,,,17971441,338,,,21394450,11
,,10838757,1,,,17996039,339,,,21465551,11
,,10859830,2,,,18020450,340,,,21488375,11
,,10888149,2,,,18042362,341,,,21581878,12
,,10909352,3,,,18078369,342,,,21637492,12
,,10927149,4,,,18107481,343,,,21698976,12
,,10971001,5,,,18170385,344,,,21767779,12
,,10996632,6,,,18209621,345,,,21827891,12
,,11059473,7,,,18424558,346,,,21844389,12
,,11113958,8,,,18469697,347,,,21880957,12
,,11154717,9,,,18546442,348,,,21992519,13
,,11173088,10,,,18569478,349,,,22071431,13
,,11204187,11,,,18654895,350,,,22178313,14
,,11225270,12,,,18714538,351,,,22235074,14
,,11255128,13,,,18868611,352,,,22318760,14
,,11272024,14,,,18919785,353,,,22356210,14
,,11305218,15,,,19011918,354,,,22393762,14
,,11332457,16,,,19074154,355,,,22450428,14
,,11362061,17,,,19092864,356,,,22570819,8
,,11383549,18,,,19112232,357,,,22623439,8
,,11405186,19,,,19134251,358,,,22713505,8
,,11427974,20,,,19157681,359,,,22744101,8
,,11449545,21,,,19291714,360,,,22764546,5
,,11502279,22,,,19354019,361,,,22780101,5
,,11529897,23,,,19373365,362,,,22796250,5
,,11561454,24,,,19403575,363,,,22813711,5
,,11586132,25,,,19420937,364,,,22830952,5
,,11654975,26,,,19440664,365,,,22913408,5
,,11722910,27,,,19471394,366,,,22940332,5
,,11743939,28,,,19510476,367,,,22966151,5
,,11807362,29,,,19553973,368,,,23082585,6
,,11844657,30,,,19611756,369,,,23145344,1
,,11883696,31,,,19714056,370,,,23160882,1
,,11943944,32,,,19751123,371,,,23177055,1
,,11983641,33,,,19794098,372,,,23193866,1
,,12014225,34,,,19833076,373,,,23215939,1
,,12036405,35,,,19862550,374,,,23233946,1
,,12075266,36,,,19923815,375,,,23266961,1
,,12101415,37,,,19958225,376,,,23288747,1
,,12169727,38,,,20081040,377,,,23381298,1
,,12218103,39,,,20107561,378,,,23432555,1
,,12264258,40,,,20128605,379,,,23451425,1
,,12290792,41,,,20237868,380,,,23553193,2
,,12314032,42,,,20283512,381,,,23661810,3
,,12335574,43,,,20305430,382,,,23730697,3
,,12358189,44,,,20381861,383,,,23755010,3
,,12378842,45,,,20399499,384,,,23783053,3
,,12399899,46,,,20427496,385,,,23870578,4
,,12422342,47,,,20491476,386,,,23991424,5
,,12442060,48,,,20567009,387,,,24091138,6
,,12462625,49,,,20591159,388,,,24112718,6
,,12492433,50,,,20613508,389,,,24230192,7
,,12527177,51,,,20652839,390,,,24312369,7
,,12546357,52,,,20670447,391,,,24353097,7
,,12575068,53,,,20688275,392,,,24431760,7
,,12604623,54,,,20707161,393,,,24453407,7
,,12630102,55,,,20808630,394,,,24485905,7
,,12656008,56,,,20825308,395,,,24535423,7
,,12673028,57,,,20844101,396,,,24636563,7
,,12695179,58,,,20891703,397,,,24693505,7
,,12711594,59,,,20959226,398,,,24795464,8
,,12758871,60,,,21013584,399,,,24812230,8
,,12802831,61,,,21054393,400,,,24859844,8
,,12846747,62,,,21109314,401,,,24965187,9
,,12881708,63,,,21131697,402,,,24987624,9
,,12915546,64,,,21159369,403,,,25009411,9
,,12935232,65,,,21190727,404,,,25057407,9
,,12977922,66,,,21244666,405,,,25128314,9
,,13006157,67,,,21297549,406,,,25151078,9
,,13113879,68,,,21318171,407,,,25206461,9
,,13138881,69,,,21338924,408,,,25233446,9
,,13179512,70,,,21369136,409,,,25310901,9
,,13196795,71,,,21396337,410,,,25412650,10
,,13237840,0,,,21420188,411,,,25473482,10
,,13247569,0,,,21441665,412,,,25592930,11
,,13258810,0,,,21512633,413,,,25612234,11
,,13271397,0,,,21529377,414,,,25718919,12
,,13284975,0,,,21652806,415,,,25850227,13
,,13299339,0,,,21678982,416,,,25930393,7
,,13314259,0,,,21726952,417,,,25949720,7
,,13329690,0,,,21856844,418,,,26061393,8
,,13345460,0,,,21884207,419,,,26164922,2
,,13361450,0,,,21950971,420,,,26180482,2
,,13377587,0,,,22049133,421,,,26196719,2
,,13394067,0,,,22119494,422,,,26213867,2
,,13410509,0,,,22142551,423,,,26231107,2
,,13426856,0,,,22213924,424,,,26252442,2
,,13445020,0,,,22234079,425,,,26271869,2
,,13461739,0,,,22261547,426,,,26288727,2
,,13480424,0,,,22291020,427,,,26310816,2
,,13496913,0,,,22370508,428,,,26414618,2
,,13517206,1,,,22410345,429,,,26445508,2
,,13599564,2,,,22501956,430,,,26532616,3
,,13630395,3,,,22665137,431,,,26604269,3
,,13672557,4,,,22695220,432,,,26667095,3
,,13717605,5,,,22779204,433,,,26697202,2
,,13737717,6,,,22803731,434,,,26731487,2
,,13770448,7,,,22868384,435,,,26843982,3
,,13790297,8,,,22969490,436,,,26893769,3
,,13845705,9,,,23014152,437,,,26934411,3
,,13879583,10,,,23054554,438,,,26981076,1
,,13898533,11,,,23074998,439,,,26996683,1
,,13927582,12,,,23144537,440,,,27012927,1
,,13955514,13,,,23227221,441,,,27029249,1
,,13982787,14,,,23246590,442,,,27046083,1
,,14031987,15,,,23296397,443,,,27063962,1
,,14062904,16,,,23316135,444,,,27093607,1
,,14080265,17,,,23406486,445,,,27145977,1
,,14101071,18,,,23454606,446,,,27183713,1
,,14117626,19,,,23472439,447,,,27247902,2
,,14147892,20,,,23534246,448,,,27282440,2
,,14180683,21,,,23580387,449,,,27308064,2
,,14199671,22,,,23603685,450,,,27440658,3
,,14230461,23,,,23684378,451,,,27559092,3
,,14272074,24,,,23725491,452,,,27578608,3
,,14310084,25,,,23759379,453,,,27622135,3
,,14339459,26,,,23778633,454,,,27649378,3
,,14360458,27,,,23800164,455,,,27728965,3
,,14383660,28,,,23852091,456,,,27819636,4
,,14405763,29,,,23899147,457,,,27840541,4
,,14423548,30,,,23936458,458,,,27857135,4
,,14445203,31,,,23963353,459,,,27909679,4
,,14504253,32,,,23981053,460,,,28020495,5
,,14572818,33,,,24005938,461,,,28118817,6
,,14642443,34,,,24065543,462,,,28220655,7
