#index, case-name, Basline-apki,Baseline-mpki,Baseline-rpki,Baseline-mapki,Basline-power,sp2021-apki,sp2021-mpki,sp2021-rpki,sp2021-mapki,sp2021-power,Ceaser-s-apki,Ceaser-s-mpki,Ceaser-s-rpki,Ceaser-s-mapki,Ceaser-s-power,chameleon-apki,chameleon-mpki,chameleon-rpki,chameleon-mapki,chameleon-power,Mirage-50-apki,Mirage-50-mpki,Mirage-50-rpki,Mirage-50-mapki,Mirage-50-power,Mirage-75-apki,Mirage-75-mpki,Mirage-75-rpki,Mirage-75-mapki,Mirage-75-power,seqass-apki,seqass-mpki,seqass-rpki,seqass-mapki,seqass-power
11,523.xalancbmk,27.3756905326073,0.187898980107569,0,0.348650175615002,6160.08498379222,27.4329826415432,0.188769491629233,0.0260986916125477,0.350422603559738,6355.7564311877,27.3342093176303,0.198312873222221,0.272365094334752,0.368191406858691,6340.09878402509,27.360503791752,0.188071469967412,0.37616583904292,0.348500430938713,6314.3625063173,27.3471068756312,0.220816769202962,0,0.3863294141263,7290.41566421605,27.3103078885774,0.218767764418799,0,0.384940932771373,7775.83112690054,27.3422348009539,0.188687851922578,0.0286880796198287,0.350463020982953,6363.67290236247
12,525.x264,0.874096125344311,0.282708167360868,0,0.481189191242511,5937.63536536502,0.875086445783089,0.281738451537067,0.0260608422249184,0.479850486654471,6120.22538699498,0.876131999235394,0.284452093672551,0.0173803071607389,0.481730089732868,6101.56257108162,0.884796944324107,0.282728895175486,0.565478601538372,0.481038368521956,6082.92343090905,0.868178676362091,0.306208349479235,0,0.505708558647625,6960.94672208782,0.877344879981856,0.308359412294432,0,0.508544466654983,7407.26496747061,0.869487186599754,0.281382438417825,0.04372798337659,0.478865097808647,6124.15474770383
13,526.blender,6.28212199218424,1.68019611961862,0,2.69343366770771,5998.86423370002,6.27752997137063,1.69728268355942,0.257517229151644,2.7248862378199,6187.84006549711,6.28241621615697,1.67590091427288,0.0260295206779098,2.68398948505349,6165.5727805871,6.26888962080545,1.67542215450545,3.35090328743915,2.69728657259045,6172.07382516335,6.27822951699014,1.71605630633096,0,2.77003980020712,7052.6699866593,6.27715282437369,1.71460802916803,0,2.76782497475471,7507.72182702118,6.27296695745503,1.67578350992253,0.258057674937985,2.69013931477453,6197.49757596354
14,527.cam4,10.9709642847841,2.28731533989078,0,4.20714589183131,6045.19430863109,10.9600193390043,2.32687943736329,0.612617308356674,4.26897658095777,6241.97423913295,10.9685037528156,2.36903367235711,0.0785237578260658,4.34672231806888,6215.93160362694,10.9920279963147,2.35712548807532,4.71439369991256,4.31270123510393,6234.1844047661,10.973641827929,2.53380252342639,0,4.62934327612124,7125.33647686304,10.988620959537,2.53568289209506,0,4.63347193083718,7588.20242513662,10.9613225687541,2.29837331236827,0.352899471386085,4.22713532492583,6250.96104020635
15,531.deepsjeng,4.04215234210841,2.46874899544386,0,4.88500153285247,5988.78581722324,4.00598889180547,2.46519012500435,0.233701316049614,4.87790667252507,6175.95316183987,4.01331978983147,2.51605654400819,0.0259638855471456,4.97354825509958,6154.84655986107,3.99127756613038,2.47288072737593,4.94577434458733,4.89120988629424,6175.69013119153,4.0293478712123,2.5443891750498,0,5.03075311358688,7038.72889656976,4.04354764380218,2.54482566145489,0,5.03160239369155,7491.10996133139,4.02727251091667,2.4673314272504,0.370448554110965,4.88186543215546,6190.59819749899
16,538.imagick,5.21997307598673,0.122752919919807,0,0.220901981072924,5972.4999393612,3.79340884441995,0.11764715307406,0.0260140335996098,0.212889672077337,6144.36208729869,5.55037647291901,0.121316737008652,0.0466021922691984,0.222744605861616,6141.79744717185,4.99685989158588,0.12485283747366,0.249707659837025,0.221866902131962,6114.60165606187,4.42024069270452,0.125553962529813,0,0.224718162375712,7002.25048365016,4.25574683127097,0.125900960929607,0,0.225391826780064,7451.35058624622,5.87379484569826,0.11757225849124,0.0178275467497308,0.212655286415331,6166.89298166636
17,541.leela,1.11756554330377,0.00889133316957321,0,0.0150613434758525,5936.62849923915,1.11527874832936,0.0043787623436235,0,0.00691205106384955,6118.83369844767,1.10283602047606,0.0105979496524457,0.0000001,0.0157615718195926,6100.23021713735,1.1032745726547,0.0108944077228875,0.0217904014133439,0.0178563097356345,6076.75403793932,1.06583811366874,0.0107145870016585,0,0.0177662775399015,6958.36389240212,1.10617995959581,0.0104609239123307,0,0.0176014639820365,7405.20696889554,1.08049790268634,0.00552328675454216,0.000965053656405414,0.00852569793495711,6121.29889952108
18,544.nab,5.36590110796163,0.208279255478376,0,0.401618680282788,5974.68652942775,5.38055510985317,0.210168178622427,0.026147091354719,0.403887999113321,6159.5513328604,5.37143572252204,0.214236499669704,0.0523459871826765,0.40883495472825,6141.33835332031,5.35575873374799,0.215341695768936,0.430686583193388,0.410148878390035,6120.47438181823,5.35831642868663,0.220934494516233,0,0.413582961624811,7015.60546850978,5.35780194639747,0.223405521655517,0,0.419866462888837,7468.50543968562,5.35399705130438,0.210097905218277,0.0318553137965309,0.403482204092397,6163.7561271902
19,548.exchange2,0.0207932980920867,0.00342887702395772,0,0.00683398778886877,5927.31748849049,0.0207015478947368,0.00338384408595835,0,0.00673365682078178,6109.07166504238,0.0140122171585205,0.00104782826653273,0.00001,0.00207746819310276,6090.42221872475,0.0201199000300902,0.00339719128834982,0.00679359115182175,0.00671247010183785,6066.94666509743,0.0140530036290358,0.00201697671720904,0,0.00384368008355543,6945.07012375085,0.0215182513501136,0.00358256650986375,0,0.00682571219641765,7389.89661348197,0.00981968956560329,0.000500143214831945,7.90689411655567E-05,0.000997812432756331,6111.45776149103
20,549.fotonik3d,0.222584444803191,0.151097942789747,0,0.29936274457711,5930.66973835668,0.224584452468813,0.151079148268181,0.0260119827050536,0.299400854110096,6112.94900905904,0.221884949493106,0.146542213302638,0.00001,0.290330192304917,6093.91758345345,0.224493894353061,0.145678369982579,0.291357930648902,0.288392532785899,6072.99587604138,0.225086809100996,0.147450400862402,0,0.291371635019999,6950.19459917285,0.224484464901744,0.15025686361405,0,0.297152717000555,7395.3298464855,0.22305225990013,0.151108518725128,0.0230411717746724,0.299470934064638,6116.00285721034
21,554.roms,20.1377468540838,8.3525898931591,0,13.3488809924828,6190.29203583097,20.1417935547111,8.37222926962242,0.83445022239446,13.3816982751615,6395.58457372265,20.1417238094403,8.21235442405391,0.234759009343333,13.1757104920353,6365.98446801625,20.1292352341503,8.31517081667018,16.6304600080716,13.3250865736785,6492.61841310655,20.1505711148214,8.46959539909406,0,13.5681218934247,7341.53428891167,20.1373821976357,8.46584825560668,0,13.5610616560254,7821.07305395684,20.1485415410621,8.38686200677356,1.28192768747704,13.3960523285819,6439.87772801645
22,557.xz,2.97576448201583,2.31924194419374,0,3.85656038320733,5978.12118722337,2.97557056557542,2.31918099908692,0.224995735206748,3.85731542501636,6164.98956951174,2.95104351162319,2.30238510668648,0.025962500695913,3.83708343933172,6142.96924311388,2.89506889408988,2.25295363873087,4.50592048305536,3.74074243272332,6159.43553630042,2.97601823938168,2.37470482210289,0,3.9633054785493,7022.66284205461,2.90326208843878,2.30981443864319,0,3.84950094480818,7470.99066839676,2.93865556568952,2.28762074812281,0.344373666340422,3.80303208921356,6177.59621653905
23,geomean,4.78483434083889,0.55887387496501,0,0.952986841395494,6047.412035057,4.66231619777858,0.600916329032454,0.074,1.00625187924774,6240.43114336638,4.69978659766807,0.545289753592575,0.025,0.923849222422597,6217.83429820113,4.81034960554351,0.565375869593491,1.13115892690074,0.968387167929535,6242.30594064098,4.6051177477096,0.580412182406824,0,0.983196434498607,7125.6657863219,4.66741701996359,0.58611805043922,0,0.999493942833229,7587.57213548873,4.60695198904679,0.494804861606152,0.0772046702946799,0.845175571040332,6254.89281633841
#1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
